id,subscription_start,subscription_end,segment
1940,3/26/2017,,30
1941,3/26/2017,,30
1942,3/26/2017,,30
1943,3/27/2017,,87
1944,3/27/2017,,87
1945,3/27/2017,,87
1946,3/27/2017,,87
1947,3/27/2017,,87
1948,3/27/2017,,87
1949,3/27/2017,,87
1950,3/27/2017,,87
1951,3/27/2017,,30
1952,3/27/2017,,30
1953,3/27/2017,,30
1954,3/27/2017,,30
1955,3/27/2017,,30
1956,3/27/2017,,30
1957,3/27/2017,,30
1958,3/27/2017,,30
1959,3/27/2017,,30
1960,3/27/2017,,30
1961,3/27/2017,,30
1962,3/28/2017,,87
1963,3/28/2017,,87
1964,3/28/2017,,87
1965,3/28/2017,,87
1966,3/28/2017,,87
1967,3/28/2017,,87
1968,3/28/2017,,87
1969,3/28/2017,,87
1970,3/28/2017,,87
1971,3/28/2017,,30
1972,3/28/2017,,30
1973,3/28/2017,,30
1974,3/28/2017,,30
1975,3/28/2017,,30
1976,3/28/2017,,30
1977,3/29/2017,,87
1978,3/29/2017,,87
1979,3/29/2017,,87
1980,3/29/2017,,87
1981,3/29/2017,,87
1982,3/29/2017,,87
1983,3/29/2017,,87
1984,3/29/2017,,30
1985,3/29/2017,,30
1986,3/29/2017,,30
1987,3/29/2017,,30
1988,3/29/2017,,30
1989,3/29/2017,,30
1990,3/29/2017,,30
1991,3/30/2017,,87
1992,3/30/2017,,87
1993,3/30/2017,,87
1994,3/30/2017,,87
1995,3/30/2017,,30
1996,3/30/2017,,30
1997,3/30/2017,,30
1998,3/30/2017,,30
1999,3/30/2017,,30
2000,3/30/2017,,30
